employee_id,manager_id,project_id,activity_id,date,workHours,start_time,end_time,projectActivity,assignedWork,status,remarks,
1006,1003,1,1,01-10-2025,5,09:00,14:00,IFRA,E1,E2,Completed,Initial modelling
1007,1003,1,2,01-10-2025,4.5,09:30,14:00,Client Rework,E1,E2,Completed,Modelling discussion
1008,1003,1,4,02-10-2025,3,10:00,13:00,Internal Rework,E1,E2,Completed,Member placement
1009,1003,1,6,02-10-2025,5.2,09:00,14:15,IFRA,E1,E2,Completed,Steel modelling
1010,1003,1,7,03-10-2025,5.5,11:00,16:30,Client Rework,E1,E2,Completed,Misc steel
1006,1003,1,14,03-10-2025,5,09:00,14:00,Internal Rework,E1,E2,Completed,Submission modelling
1007,1003,1,15,04-10-2025,5.5,10:00,15:30,IFRA,E1,E2,Completed,Field work
1008,1003,1,19,04-10-2025,4.5,09:00,13:30,Client Rework,E1,E2,Completed,Coordination work
1009,1003,1,20,05-10-2025,4,09:30,13:30,Internal Rework,E1,E2,Completed,Team coordination
1010,1003,1,10,05-10-2025,6,09:00,15:00,IFRA,E1,E2,Completed,Checking work
1006,1003,1,11,06-10-2025,5.5,09:30,15:00,Client Rework,E1,E2,Completed,Checking sheets
1007,1003,1,12,06-10-2025,5,10:00,15:00,Internal Rework,E1,E2,Completed,Shop drawings
1008,1003,1,13,07-10-2025,6,09:00,15:00,IFRA,E1,E2,Completed,RFI work
1009,1003,1,16,07-10-2025,5.7,09:30,15:00,Client Rework,E1,E2,Completed,COR evaluation
1010,1003,1,8,08-10-2025,3,09:00,12:00,Internal Rework,E1,E2,Completed,Detailing work
1006,1003,1,9,08-10-2025,2.5,12:30,15:00,IFRA,E1,E2,Completed,Detailing work
1007,1003,1,34,09-10-2025,4.6,09:00,13:30,Client Rework,E1,E2,Completed,Detailing work
1008,1003,1,41,09-10-2025,5,10:00,15:00,Internal Rework,E1,E2,Completed,Detailing work
1004,1003,2,1,01-10-2025,5,09:00,14:00,IFRA,E1,E2,Completed,Initial modelling
1005,1003,2,2,01-10-2025,5.5,09:15,14:45,Client Rework,E1,E2,Completed,Modelling discussion
1006,1003,2,4,02-10-2025,4,10:00,14:00,Internal Rework,E1,E2,Completed,Member placement
1007,1003,2,6,02-10-2025,6,09:30,15:30,IFRA,E1,E2,Completed,Main steel modelling
1008,1003,2,5,03-10-2025,4.5,10:30,15:00,Client Rework,E1,E2,Completed,Macro creation
1009,1003,2,15,03-10-2025,5,11:00,16:00,Internal Rework,E1,E2,Completed,Field work
1006,1003,2,10,07-10-2025,6,09:00,15:00,IFRA,E1,E2,Completed,Model checking
1007,1003,2,11,07-10-2025,5.5,09:30,15:00,Client Rework,E1,E2,Completed,E-sheet checking
1008,1003,2,12,08-10-2025,4.8,10:00,14:48,Internal Rework,E1,E2,Completed,Shop drawing checking
1009,1003,2,13,08-10-2025,5,10:30,15:30,IFRA,E1,E2,Completed,RFI creation
1010,1003,2,16,09-10-2025,5,11:00,16:00,Client Rework,E1,E2,Completed,COR evaluation
1006,1003,2,8,12-10-2025,3,09:00,12:00,Internal Rework,E1,E2,Completed,E-sheet editing
1007,1003,2,9,12-10-2025,4.5,10:00,14:30,Client Rework,E1,E2,Completed,Shop drawing editing
1008,1003,2,34,13-10-2025,5.3,09:30,14:48,IFRA,E1,E2,Completed,Back draft
1009,1003,2,8,13-10-2025,6,10:00,16:00,Internal Rework,E1,E2,Completed,Detailing batch
1004,1003,17,1,01-10-2025,6,09:00,15:00,IFRA,Task-1,Completed,Modelling - layout,
1005,1003,17,2,01-10-2025,6,09:30,15:30,Client Rework,Task-2,Completed,Modelling - base,
1006,1003,17,3,02-10-2025,6,09:00,15:00,Internal Rework,Task-3,Completed,Modelling - grid,
1007,1003,17,4,02-10-2025,6,09:30,15:30,IFRA,Task-4,Completed,Modelling - columns,
1008,1003,17,5,03-10-2025,6,09:00,15:00,Client Rework,Task-5,Completed,Modelling - beams,
1009,1003,17,6,03-10-2025,6,09:30,15:30,Internal Rework,Task-6,Completed,Modelling - slabs,
1010,1003,17,7,04-10-2025,6,09:00,15:00,IFRA,Task-7,Completed,Modelling - framing,
1004,1003,17,14,04-10-2025,2,10:00,12:00,Client Rework,Task-8,Completed,Modelling - finish (remaining),
1005,1003,17,10,05-10-2025,6,09:00,15:00,IFRA,Task-9,Completed,Checking - model checking,
1006,1003,17,11,05-10-2025,6,09:30,15:30,Client Rework,Task-10,Completed,Checking - e-sheet,
1007,1003,17,12,06-10-2025,6,09:00,15:00,Internal Rework,Task-11,Completed,Checking - shop drawing check,
1008,1003,17,13,06-10-2025,6,09:30,15:30,IFRA,Task-12,Completed,Checking - RFI validation,
1009,1003,17,16,07-10-2025,6,09:00,15:00,Client Rework,Task-13,Completed,Checking - COR evaluation,
1010,1003,17,17,07-10-2025,2.5,10:00,12:30,Internal Rework,Task-14,Completed,Checking - small update,
1004,1003,17,8,08-10-2025,6,09:00,15:00,IFRA,Task-15,Completed,Detailing - E sheet editing,
1005,1003,17,9,08-10-2025,6,09:30,15:30,Client Rework,Task-16,Completed,Detailing - shop drawing edit,
1006,1003,17,34,09-10-2025,6,09:00,15:00,Internal Rework,Task-17,Completed,Detailing - back draft,
1007,1003,17,41,09-10-2025,3.5,10:00,13:30,IFRA,Task-18,Completed,Detailing - back checking,
1008,1003,17,19,10-10-2025,5.5,09:00,14:30,Client Rework,Task-19,Completed,Checking - coordination,
1009,1003,17,20,10-10-2025,5,10:00,15:00,Internal Rework,Task-20,Completed,Modelling - followup,
1004,1003,18,1,01-10-2025,6,09:00,15:00,IFRA,E1,Completed,Modelling - Design Drawing Study,
1005,1003,18,2,01-10-2025,6,09:30,15:30,Client Rework,E2,Completed,Modelling - Project Meeting,
1006,1003,18,4,02-10-2025,6,09:00,15:00,Internal Rework,E3,Completed,Modelling - Model Member Placement,
1007,1003,18,5,02-10-2025,6,09:30,15:30,IFRA,E4,Completed,Modelling - Macro Creation,
1008,1003,18,6,03-10-2025,6,09:00,15:00,Client Rework,E5,Completed,Modelling - Main Steel Modelling,
1009,1003,18,7,03-10-2025,6,09:30,15:30,Internal Rework,E6,Completed,Modelling - Misc Steel Modelling,
1004,1003,18,10,04-10-2025,6,09:00,15:00,IFRA,E7,Completed,Checking - Model Checking,
1005,1003,18,11,04-10-2025,5.5,09:30,15:00,Client Rework,E8,Completed,Checking - E Sheet Checking,
1006,1003,18,12,05-10-2025,5.5,09:00,14:30,Internal Rework,E9,Completed,Checking - Shop Drawing Checking,
1007,1003,18,13,05-10-2025,5.5,09:30,15:00,IFRA,E10,Completed,Checking - RFI Creation,
